
.pio/build/sipeed-longan-nano/src/main.o:     file format elf32-littleriscv


Disassembly of section .text.LCD_DrawHollowRect:

00000000 <LCD_DrawHollowRect>:
   0:	7179                	addi	sp,sp,-48
 326:	02c00893          	li	a7,44
 32a:	000b0b13          	mv	s6,s6

0000032e <.L116>:
 32e:	0746ce63          	blt	a3,s4,3aa <.L113>
 332:	000c8793          	mv	a5,s9
 336:	4a81                	li	s5,0

00000338 <.L115>:
 338:	478c                	lw	a1,8(a5)
 33a:	10059463          	bnez	a1,442 <.L114>
 33e:	031a84b3          	mul	s1,s5,a7
 342:	859a                	mv	a1,t1
 344:	856a                	mv	a0,s10
 346:	c476                	sw	t4,8(sp)
 348:	c21a                	sw	t1,4(sp)
 34a:	94b2                	add	s1,s1,a2
 34c:	00000097          	auipc	ra,0x0
 350:	000080e7          	jalr	ra # 34c <.L115+0x14>
 354:	85de                	mv	a1,s7
 356:	00000097          	auipc	ra,0x0
 35a:	000080e7          	jalr	ra # 356 <.L115+0x1e>
 35e:	00092783          	lw	a5,0(s2)
 362:	4ea2                	lw	t4,8(sp)
 364:	4312                	lw	t1,4(sp)
 366:	c89c                	sw	a5,16(s1)
 368:	00492783          	lw	a5,4(s2)
 36c:	4e05                	li	t3,1
 36e:	4f09                	li	t5,2
 370:	c8dc                	sw	a5,20(s1)
 372:	002a1793          	slli	a5,s4,0x2
 376:	97da                	add	a5,a5,s6
 378:	0157a023          	sw	s5,0(a5)
 37c:	000007b7          	lui	a5,0x0
 380:	c088                	sw	a0,0(s1)
 382:	01b4a223          	sw	s11,4(s1)
 386:	01c4a423          	sw	t3,8(s1)
 38a:	01d4a623          	sw	t4,12(s1)
 38e:	01e4ac23          	sw	t5,24(s1)
 392:	0004ae23          	sw	zero,28(s1)
 396:	0a05                	addi	s4,s4,1
 398:	4705                	li	a4,1
 39a:	00078613          	mv	a2,a5
 39e:	02c00893          	li	a7,44
 3a2:	09500693          	li	a3,149
 3a6:	09600813          	li	a6,150

000003aa <.L113>:
 3aa:	0921                	addi	s2,s2,8
 3ac:	009c                	addi	a5,sp,64
 3ae:	f8f910e3          	bne	s2,a5,32e <.L116>
 3b2:	c319                	beqz	a4,3b8 <.L112>
 3b4:	014c2023          	sw	s4,0(s8)

000003b8 <.L112>:
 3b8:	0009a783          	lw	a5,0(s3)
 3bc:	00f05563          	blez	a5,3c6 <.L118>
 3c0:	17fd                	addi	a5,a5,-1
 3c2:	00f9a023          	sw	a5,0(s3)

000003c6 <.L118>:
 3c6:	4511                	li	a0,4
 3c8:	000004b7          	lui	s1,0x0
 3cc:	00000097          	auipc	ra,0x0
 3d0:	000080e7          	jalr	ra # 3cc <.L118+0x6>
 3d4:	00048493          	mv	s1,s1
 3d8:	c909                	beqz	a0,3ea <.L119>
 3da:	409c                	lw	a5,0(s1)
 3dc:	e799                	bnez	a5,3ea <.L119>
 3de:	47f9                	li	a5,30
 3e0:	c09c                	sw	a5,0(s1)
 3e2:	00000097          	auipc	ra,0x0
 3e6:	000080e7          	jalr	ra # 3e2 <.L118+0x1c>

000003ea <.L119>:
 3ea:	409c                	lw	a5,0(s1)
 3ec:	00f05463          	blez	a5,3f4 <.L120>
 3f0:	17fd                	addi	a5,a5,-1
 3f2:	c09c                	sw	a5,0(s1)

000003f4 <.L120>:
 3f4:	4048                	lw	a0,4(s0)
 3f6:	00000097          	auipc	ra,0x0
 3fa:	000080e7          	jalr	ra # 3f6 <.L120+0x2>
 3fe:	c22a                	sw	a0,4(sp)
 400:	4008                	lw	a0,0(s0)
 402:	00000097          	auipc	ra,0x0
 406:	000080e7          	jalr	ra # 402 <.L120+0xe>
 40a:	5466                	lw	s0,120(sp)
 40c:	4592                	lw	a1,4(sp)
 40e:	50f6                	lw	ra,124(sp)
 410:	54d6                	lw	s1,116(sp)
 412:	5946                	lw	s2,112(sp)
 414:	59b6                	lw	s3,108(sp)
 416:	5a26                	lw	s4,104(sp)
 418:	5a96                	lw	s5,100(sp)
 41a:	5b06                	lw	s6,96(sp)
 41c:	4bf6                	lw	s7,92(sp)
 41e:	4c66                	lw	s8,88(sp)
 420:	4cd6                	lw	s9,84(sp)
 422:	4d46                	lw	s10,80(sp)
 424:	4db6                	lw	s11,76(sp)
 426:	477d                	li	a4,31
 428:	4699                	li	a3,6
 42a:	4619                	li	a2,6
 42c:	6109                	addi	sp,sp,128
 42e:	00000317          	auipc	t1,0x0
 432:	00030067          	jr	t1 # 42e <.L120+0x3a>

00000436 <.L109>:
 436:	0a05                	addi	s4,s4,1
 438:	02c70713          	addi	a4,a4,44
 43c:	d86a19e3          	bne	s4,t1,1ce <.L110>
 440:	bdb9                	j	29e <.L108>

00000442 <.L114>:
 442:	0a85                	addi	s5,s5,1
 444:	02c78793          	addi	a5,a5,44 # 2c <update_player+0x2c>
 448:	ef0a98e3          	bne	s5,a6,338 <.L115>
 44c:	bfb9                	j	3aa <.L113>

Disassembly of section .text.update_player_bullets_optimized:

00000000 <update_player_bullets_optimized>:
   0:	000007b7          	lui	a5,0x0
   4:	0007a783          	lw	a5,0(a5) # 0 <update_player_bullets_optimized>
   8:	711d                	addi	sp,sp,-96
   a:	de5e                	sw	s7,60(sp)
   c:	c63e                	sw	a5,12(sp)
   e:	000007b7          	lui	a5,0x0
  12:	0007ab83          	lw	s7,0(a5) # 0 <update_player_bullets_optimized>
  16:	000007b7          	lui	a5,0x0
  1a:	0007a783          	lw	a5,0(a5) # 0 <update_player_bullets_optimized>
  1e:	c6ce                	sw	s3,76(sp)
  20:	ce86                	sw	ra,92(sp)
  22:	c83e                	sw	a5,16(sp)
  24:	000007b7          	lui	a5,0x0
  28:	0007a783          	lw	a5,0(a5) # 0 <update_player_bullets_optimized>
  2c:	cca2                	sw	s0,88(sp)
  2e:	caa6                	sw	s1,84(sp)
  30:	c8ca                	sw	s2,80(sp)
  32:	c4d2                	sw	s4,72(sp)
  34:	c2d6                	sw	s5,68(sp)
  36:	c0da                	sw	s6,64(sp)
  38:	dc62                	sw	s8,56(sp)
  3a:	da66                	sw	s9,52(sp)
  3c:	d86a                	sw	s10,48(sp)
  3e:	d66e                	sw	s11,44(sp)
  40:	4981                	li	s3,0
  42:	ca3e                	sw	a5,20(sp)

00000044 <.L156>:
  44:	00000ab7          	lui	s5,0x0
  48:	000aa783          	lw	a5,0(s5) # 0 <update_player_bullets_optimized>
  4c:	000a8a93          	mv	s5,s5
  50:	02f9c163          	blt	s3,a5,72 <.L171>
  54:	40f6                	lw	ra,92(sp)
  56:	4466                	lw	s0,88(sp)
  58:	44d6                	lw	s1,84(sp)
  5a:	4946                	lw	s2,80(sp)
  5c:	49b6                	lw	s3,76(sp)
  5e:	4a26                	lw	s4,72(sp)
  60:	4a96                	lw	s5,68(sp)
  62:	4b06                	lw	s6,64(sp)
  64:	5bf2                	lw	s7,60(sp)
  66:	5c62                	lw	s8,56(sp)
  68:	5cd2                	lw	s9,52(sp)
  6a:	5d42                	lw	s10,48(sp)
  6c:	5db2                	lw	s11,44(sp)
  6e:	6125                	addi	sp,sp,96
  70:	8082                	ret

00000072 <.L171>:
  72:	00000937          	lui	s2,0x0
  76:	00090793          	mv	a5,s2
  7a:	00299d93          	slli	s11,s3,0x2
  7e:	97ee                	add	a5,a5,s11
  80:	0007aa03          	lw	s4,0(a5)
  84:	02c00793          	li	a5,44
  88:	000004b7          	lui	s1,0x0
  8c:	02fa07b3          	mul	a5,s4,a5
  90:	00048413          	mv	s0,s1
  94:	4685                	li	a3,1
  96:	4605                	li	a2,1
  98:	00090913          	mv	s2,s2
  9c:	00048493          	mv	s1,s1
  a0:	943e                	add	s0,s0,a5
  a2:	404c                	lw	a1,4(s0)
  a4:	4008                	lw	a0,0(s0)
  a6:	00000097          	auipc	ra,0x0
  aa:	000080e7          	jalr	ra # a6 <.L171+0x34>
  ae:	4c5c                	lw	a5,28(s0)
  b0:	ebcd                	bnez	a5,162 <.L157>
  b2:	00c42b03          	lw	s6,12(s0)
  b6:	480c                	lw	a1,16(s0)
  b8:	855a                	mv	a0,s6
  ba:	00000097          	auipc	ra,0x0
  be:	000080e7          	jalr	ra # ba <.L171+0x48>
  c2:	400c                	lw	a1,0(s0)
  c4:	00000097          	auipc	ra,0x0
  c8:	000080e7          	jalr	ra # c4 <.L171+0x52>
  cc:	484c                	lw	a1,20(s0)
  ce:	c008                	sw	a0,0(s0)
  d0:	855a                	mv	a0,s6
  d2:	00000097          	auipc	ra,0x0
  d6:	000080e7          	jalr	ra # d2 <.L171+0x60>
  da:	404c                	lw	a1,4(s0)
  dc:	00000097          	auipc	ra,0x0
  e0:	000080e7          	jalr	ra # dc <.L171+0x6a>
  e4:	c048                	sw	a0,4(s0)

000000e6 <.L158>:
  e6:	02c00413          	li	s0,44
  ea:	028a0433          	mul	s0,s4,s0
  ee:	85de                	mv	a1,s7
  f0:	9426                	add	s0,s0,s1
  f2:	00042b03          	lw	s6,0(s0)
  f6:	855a                	mv	a0,s6
  f8:	00000097          	auipc	ra,0x0
  fc:	000080e7          	jalr	ra # f8 <.L158+0x12>
 100:	02054c63          	bltz	a0,138 <.L162>
 104:	45c2                	lw	a1,16(sp)
 106:	855a                	mv	a0,s6
 108:	00000097          	auipc	ra,0x0
 10c:	000080e7          	jalr	ra # 108 <.L158+0x22>
 110:	02a04463          	bgtz	a0,138 <.L162>
 114:	00442c03          	lw	s8,4(s0)
 118:	85de                	mv	a1,s7
 11a:	8562                	mv	a0,s8
 11c:	00000097          	auipc	ra,0x0
 120:	000080e7          	jalr	ra # 11c <.L158+0x36>
 124:	00054a63          	bltz	a0,138 <.L162>
 128:	45d2                	lw	a1,20(sp)
 12a:	8562                	mv	a0,s8
 12c:	00000097          	auipc	ra,0x0
 130:	000080e7          	jalr	ra # 12c <.L158+0x46>
 134:	10a05063          	blez	a0,234 <.L179>

00000138 <.L162>:
 138:	02c00793          	li	a5,44
 13c:	02fa0a33          	mul	s4,s4,a5
 140:	9a26                	add	s4,s4,s1
 142:	000a2423          	sw	zero,8(s4)

00000146 <.L165>:
 146:	000aa783          	lw	a5,0(s5)
 14a:	19fd                	addi	s3,s3,-1
 14c:	17fd                	addi	a5,a5,-1
 14e:	00faa023          	sw	a5,0(s5)
 152:	078a                	slli	a5,a5,0x2
 154:	97ca                	add	a5,a5,s2
 156:	439c                	lw	a5,0(a5)
 158:	996e                	add	s2,s2,s11
 15a:	00f92023          	sw	a5,0(s2) # 0 <update_player_bullets_optimized>

0000015e <.L167>:
 15e:	0985                	addi	s3,s3,1
 160:	b5d5                	j	44 <.L156>

00000162 <.L157>:
 162:	4705                	li	a4,1
 164:	f8e791e3          	bne	a5,a4,e6 <.L158>
 168:	00c42b03          	lw	s6,12(s0)
 16c:	01042c83          	lw	s9,16(s0)
 170:	85da                	mv	a1,s6
 172:	8566                	mv	a0,s9
 174:	00000097          	auipc	ra,0x0
 178:	000080e7          	jalr	ra # 174 <.L157+0x12>
 17c:	4840                	lw	s0,20(s0)
 17e:	8d2a                	mv	s10,a0
 180:	855a                	mv	a0,s6
 182:	85a2                	mv	a1,s0
 184:	00000097          	auipc	ra,0x0
 188:	000080e7          	jalr	ra # 184 <.L157+0x22>
 18c:	8c2a                	mv	s8,a0
 18e:	80000b37          	lui	s6,0x80000
 192:	00000593          	li	a1,0
 196:	8522                	mv	a0,s0
 198:	008b4b33          	xor	s6,s6,s0
 19c:	00000097          	auipc	ra,0x0
 1a0:	000080e7          	jalr	ra # 19c <.L157+0x3a>
 1a4:	e911                	bnez	a0,1b8 <.L159>
 1a6:	00000593          	li	a1,0
 1aa:	8566                	mv	a0,s9
 1ac:	00000097          	auipc	ra,0x0
 1b0:	000080e7          	jalr	ra # 1ac <.L157+0x4a>
 1b4:	e111                	bnez	a0,1b8 <.L159>
 1b6:	4b32                	lw	s6,12(sp)

000001b8 <.L159>:
 1b8:	02c00413          	li	s0,44
 1bc:	028a0433          	mul	s0,s4,s0
 1c0:	9426                	add	s0,s0,s1
 1c2:	5018                	lw	a4,32(s0)
 1c4:	853a                	mv	a0,a4
 1c6:	ce3a                	sw	a4,28(sp)
 1c8:	00000097          	auipc	ra,0x0
 1cc:	000080e7          	jalr	ra # 1c8 <.L159+0x10>
 1d0:	540c                	lw	a1,40(s0)
 1d2:	00000097          	auipc	ra,0x0
 1d6:	000080e7          	jalr	ra # 1d2 <.L159+0x1a>
 1da:	85aa                	mv	a1,a0
 1dc:	cc2a                	sw	a0,24(sp)
 1de:	855a                	mv	a0,s6
 1e0:	00000097          	auipc	ra,0x0
 1e4:	000080e7          	jalr	ra # 1e0 <.L159+0x28>
 1e8:	85ea                	mv	a1,s10
 1ea:	00000097          	auipc	ra,0x0
 1ee:	000080e7          	jalr	ra # 1ea <.L159+0x32>
 1f2:	400c                	lw	a1,0(s0)
 1f4:	00000097          	auipc	ra,0x0
 1f8:	000080e7          	jalr	ra # 1f4 <.L159+0x3c>
 1fc:	47e2                	lw	a5,24(sp)
 1fe:	c008                	sw	a0,0(s0)
 200:	8566                	mv	a0,s9
 202:	85be                	mv	a1,a5
 204:	00000097          	auipc	ra,0x0
 208:	000080e7          	jalr	ra # 204 <.L159+0x4c>
 20c:	85e2                	mv	a1,s8
 20e:	00000097          	auipc	ra,0x0
 212:	000080e7          	jalr	ra # 20e <.L159+0x56>
 216:	404c                	lw	a1,4(s0)
 218:	00000097          	auipc	ra,0x0
 21c:	000080e7          	jalr	ra # 218 <.L159+0x60>
 220:	4772                	lw	a4,28(sp)
 222:	c048                	sw	a0,4(s0)
 224:	5048                	lw	a0,36(s0)
 226:	85ba                	mv	a1,a4
 228:	00000097          	auipc	ra,0x0
 22c:	000080e7          	jalr	ra # 228 <.L159+0x70>
 230:	d008                	sw	a0,32(s0)
 232:	bd55                	j	e6 <.L158>

00000234 <.L179>:
 234:	441c                	lw	a5,8(s0)
 236:	db81                	beqz	a5,146 <.L165>
 238:	4808                	lw	a0,16(s0)
 23a:	00000593          	li	a1,0
 23e:	00000097          	auipc	ra,0x0
 242:	000080e7          	jalr	ra # 23e <.L179+0xa>
 246:	e10d                	bnez	a0,268 <.L172>
 248:	4840                	lw	s0,20(s0)
 24a:	85de                	mv	a1,s7
 24c:	8522                	mv	a0,s0
 24e:	00000097          	auipc	ra,0x0
 252:	000080e7          	jalr	ra # 24e <.L179+0x1a>
 256:	c121                	beqz	a0,296 <.L181>
 258:	00000593          	li	a1,0
 25c:	8522                	mv	a0,s0
 25e:	00000097          	auipc	ra,0x0
 262:	000080e7          	jalr	ra # 25e <.L179+0x2a>
 266:	c905                	beqz	a0,296 <.L181>

00000268 <.L172>:
 268:	6721                	lui	a4,0x8

0000026a <.L183>:
 26a:	177d                	addi	a4,a4,-1
 26c:	8562                	mv	a0,s8
 26e:	ce3a                	sw	a4,28(sp)
 270:	00000097          	auipc	ra,0x0
 274:	000080e7          	jalr	ra # 270 <.L183+0x6>
 278:	cc2a                	sw	a0,24(sp)
 27a:	855a                	mv	a0,s6
 27c:	00000097          	auipc	ra,0x0
 280:	000080e7          	jalr	ra # 27c <.L183+0x12>
 284:	4772                	lw	a4,28(sp)
 286:	45e2                	lw	a1,24(sp)
 288:	4685                	li	a3,1
 28a:	4605                	li	a2,1
 28c:	00000097          	auipc	ra,0x0
 290:	000080e7          	jalr	ra # 28c <.L183+0x22>
 294:	b5e9                	j	15e <.L167>

00000296 <.L181>:
 296:	6741                	lui	a4,0x10
 298:	bfc9                	j	26a <.L183>

Disassembly of section .text.update_tracking_bullets:

00000000 <update_tracking_bullets>:
   0:	715d                	addi	sp,sp,-80
   2:	000007b7          	lui	a5,0x0
   6:	d266                	sw	s9,36(sp)
   8:	0007ac83          	lw	s9,0(a5) # 0 <update_tracking_bullets>
   c:	000007b7          	lui	a5,0x0
  10:	0007a783          	lw	a5,0(a5) # 0 <update_tracking_bullets>
  14:	dc52                	sw	s4,56(sp)
  16:	d462                	sw	s8,40(sp)
  18:	c23e                	sw	a5,4(sp)
  1a:	000007b7          	lui	a5,0x0
  1e:	0007a783          	lw	a5,0(a5) # 0 <update_tracking_bullets>
  22:	c686                	sw	ra,76(sp)
  24:	c4a2                	sw	s0,72(sp)
  26:	c2a6                	sw	s1,68(sp)
  28:	c0ca                	sw	s2,64(sp)
  2a:	de4e                	sw	s3,60(sp)
  2c:	da56                	sw	s5,52(sp)
  2e:	d85a                	sw	s6,48(sp)
  30:	d65e                	sw	s7,44(sp)
  32:	d06a                	sw	s10,32(sp)
  34:	ce6e                	sw	s11,28(sp)
  36:	4a01                	li	s4,0
  38:	00000c37          	lui	s8,0x0
  3c:	c43e                	sw	a5,8(sp)

0000003e <.L185>:
  3e:	00000bb7          	lui	s7,0x0
  42:	000ba783          	lw	a5,0(s7) # 0 <update_tracking_bullets>
  46:	000b8b93          	mv	s7,s7
  4a:	02fa4163          	blt	s4,a5,6c <.L200>
  4e:	40b6                	lw	ra,76(sp)
  50:	4426                	lw	s0,72(sp)
  52:	4496                	lw	s1,68(sp)
  54:	4906                	lw	s2,64(sp)
  56:	59f2                	lw	s3,60(sp)
  58:	5a62                	lw	s4,56(sp)
  5a:	5ad2                	lw	s5,52(sp)
  5c:	5b42                	lw	s6,48(sp)
  5e:	5bb2                	lw	s7,44(sp)
  60:	5c22                	lw	s8,40(sp)
  62:	5c92                	lw	s9,36(sp)
  64:	5d02                	lw	s10,32(sp)
  66:	4df2                	lw	s11,28(sp)
  68:	6161                	addi	sp,sp,80
  6a:	8082                	ret

0000006c <.L200>:
  6c:	000009b7          	lui	s3,0x0
  70:	00098793          	mv	a5,s3
  74:	002a1d13          	slli	s10,s4,0x2
  78:	97ea                	add	a5,a5,s10
  7a:	0007a903          	lw	s2,0(a5)
  7e:	47d1                	li	a5,20
  80:	000004b7          	lui	s1,0x0
  84:	02f907b3          	mul	a5,s2,a5
  88:	00048413          	mv	s0,s1
  8c:	468d                	li	a3,3
  8e:	460d                	li	a2,3
  90:	00098993          	mv	s3,s3
  94:	00048493          	mv	s1,s1
  98:	943e                	add	s0,s0,a5
  9a:	404c                	lw	a1,4(s0)
  9c:	4008                	lw	a0,0(s0)
  9e:	00000097          	auipc	ra,0x0
  a2:	000080e7          	jalr	ra # 9e <.L200+0x32>
  a6:	481c                	lw	a5,16(s0)
  a8:	17fd                	addi	a5,a5,-1
  aa:	c81c                	sw	a5,16(s0)
  ac:	08f04063          	bgtz	a5,12c <.L186>
  b0:	00042423          	sw	zero,8(s0)

000000b4 <.L187>:
  b4:	4451                	li	s0,20
  b6:	02890433          	mul	s0,s2,s0
  ba:	85e6                	mv	a1,s9
  bc:	9426                	add	s0,s0,s1
  be:	00042a83          	lw	s5,0(s0)
  c2:	8556                	mv	a0,s5
  c4:	00000097          	auipc	ra,0x0
  c8:	000080e7          	jalr	ra # c4 <.L187+0x10>
  cc:	02054c63          	bltz	a0,104 <.L194>
  d0:	4592                	lw	a1,4(sp)
  d2:	8556                	mv	a0,s5
  d4:	00000097          	auipc	ra,0x0
  d8:	000080e7          	jalr	ra # d4 <.L187+0x20>
  dc:	02a04463          	bgtz	a0,104 <.L194>
  e0:	00442b03          	lw	s6,4(s0)
  e4:	85e6                	mv	a1,s9
  e6:	855a                	mv	a0,s6
  e8:	00000097          	auipc	ra,0x0
  ec:	000080e7          	jalr	ra # e8 <.L187+0x34>
  f0:	00054a63          	bltz	a0,104 <.L194>
  f4:	45a2                	lw	a1,8(sp)
  f6:	855a                	mv	a0,s6
  f8:	00000097          	auipc	ra,0x0
  fc:	000080e7          	jalr	ra # f8 <.L187+0x44>
 100:	1aa05f63          	blez	a0,2be <.L207>

00000104 <.L194>:
 104:	47d1                	li	a5,20
 106:	02f90933          	mul	s2,s2,a5
 10a:	9926                	add	s2,s2,s1
 10c:	00092423          	sw	zero,8(s2)

00000110 <.L197>:
 110:	000ba783          	lw	a5,0(s7)
 114:	1a7d                	addi	s4,s4,-1
 116:	17fd                	addi	a5,a5,-1
 118:	00fba023          	sw	a5,0(s7)
 11c:	078a                	slli	a5,a5,0x2
 11e:	97ce                	add	a5,a5,s3
 120:	439c                	lw	a5,0(a5)
 122:	99ea                	add	s3,s3,s10
 124:	00f9a023          	sw	a5,0(s3) # 0 <update_tracking_bullets>

00000128 <.L199>:
 128:	0a05                	addi	s4,s4,1
 12a:	bf11                	j	3e <.L185>

0000012c <.L186>:
 12c:	4448                	lw	a0,12(s0)
 12e:	47b9                	li	a5,14
 130:	00a7ec63          	bltu	a5,a0,148 <.L188>
 134:	47f1                	li	a5,28
 136:	02f50733          	mul	a4,a0,a5
 13a:	000007b7          	lui	a5,0x0
 13e:	00078793          	mv	a5,a5
 142:	97ba                	add	a5,a5,a4
 144:	479c                	lw	a5,8(a5)
 146:	ef85                	bnez	a5,17e <.L189>

00000148 <.L188>:
 148:	4451                	li	s0,20
 14a:	02890433          	mul	s0,s2,s0
 14e:	9426                	add	s0,s0,s1
 150:	00442a83          	lw	s5,4(s0)
 154:	4008                	lw	a0,0(s0)
 156:	85d6                	mv	a1,s5
 158:	00000097          	auipc	ra,0x0
 15c:	000080e7          	jalr	ra # 158 <.L188+0x10>
 160:	c448                	sw	a0,12(s0)
 162:	57fd                	li	a5,-1
 164:	14f50163          	beq	a0,a5,2a6 <.L190>
 168:	47f1                	li	a5,28
 16a:	02f50733          	mul	a4,a0,a5
 16e:	000007b7          	lui	a5,0x0
 172:	00078793          	mv	a5,a5
 176:	97ba                	add	a5,a5,a4
 178:	479c                	lw	a5,8(a5)
 17a:	12078663          	beqz	a5,2a6 <.L190>

0000017e <.L189>:
 17e:	47f1                	li	a5,28
 180:	02f50533          	mul	a0,a0,a5
 184:	4451                	li	s0,20
 186:	00000ab7          	lui	s5,0x0
 18a:	000a8a93          	mv	s5,s5
 18e:	000c2583          	lw	a1,0(s8) # 0 <update_tracking_bullets>
 192:	00000db7          	lui	s11,0x0
 196:	02890433          	mul	s0,s2,s0
 19a:	9aaa                	add	s5,s5,a0
 19c:	000aa503          	lw	a0,0(s5) # 0 <update_tracking_bullets>
 1a0:	00000097          	auipc	ra,0x0
 1a4:	000080e7          	jalr	ra # 1a0 <.L189+0x22>
 1a8:	000da583          	lw	a1,0(s11) # 0 <update_tracking_bullets>
 1ac:	8b2a                	mv	s6,a0
 1ae:	9426                	add	s0,s0,s1
 1b0:	4008                	lw	a0,0(s0)
 1b2:	00000097          	auipc	ra,0x0
 1b6:	000080e7          	jalr	ra # 1b2 <.L189+0x34>
 1ba:	85aa                	mv	a1,a0
 1bc:	855a                	mv	a0,s6
 1be:	00000097          	auipc	ra,0x0
 1c2:	000080e7          	jalr	ra # 1be <.L189+0x40>
 1c6:	000c2583          	lw	a1,0(s8)
 1ca:	8b2a                	mv	s6,a0
 1cc:	004aa503          	lw	a0,4(s5)
 1d0:	00000097          	auipc	ra,0x0
 1d4:	000080e7          	jalr	ra # 1d0 <.L189+0x52>
 1d8:	000da583          	lw	a1,0(s11)
 1dc:	8aaa                	mv	s5,a0
 1de:	4048                	lw	a0,4(s0)
 1e0:	00000097          	auipc	ra,0x0
 1e4:	000080e7          	jalr	ra # 1e0 <.L189+0x62>
 1e8:	85aa                	mv	a1,a0
 1ea:	8556                	mv	a0,s5
 1ec:	00000097          	auipc	ra,0x0
 1f0:	000080e7          	jalr	ra # 1ec <.L189+0x6e>
 1f4:	8aaa                	mv	s5,a0
 1f6:	85da                	mv	a1,s6
 1f8:	855a                	mv	a0,s6
 1fa:	00000097          	auipc	ra,0x0
 1fe:	000080e7          	jalr	ra # 1fa <.L189+0x7c>
 202:	8daa                	mv	s11,a0
 204:	85d6                	mv	a1,s5
 206:	8556                	mv	a0,s5
 208:	00000097          	auipc	ra,0x0
 20c:	000080e7          	jalr	ra # 208 <.L189+0x8a>
 210:	85aa                	mv	a1,a0
 212:	856e                	mv	a0,s11
 214:	00000097          	auipc	ra,0x0
 218:	000080e7          	jalr	ra # 214 <.L189+0x96>
 21c:	00000097          	auipc	ra,0x0
 220:	000080e7          	jalr	ra # 21c <.L189+0x9e>
 224:	000007b7          	lui	a5,0x0
 228:	0007a583          	lw	a1,0(a5) # 0 <update_tracking_bullets>
 22c:	8daa                	mv	s11,a0
 22e:	00000097          	auipc	ra,0x0
 232:	000080e7          	jalr	ra # 22e <.L189+0xb0>
 236:	04a05563          	blez	a0,280 <.L206>
 23a:	85ee                	mv	a1,s11
 23c:	855a                	mv	a0,s6
 23e:	00000097          	auipc	ra,0x0
 242:	000080e7          	jalr	ra # 23e <.L189+0xc0>
 246:	85aa                	mv	a1,a0
 248:	00000097          	auipc	ra,0x0
 24c:	000080e7          	jalr	ra # 248 <.L189+0xca>
 250:	400c                	lw	a1,0(s0)
 252:	00000097          	auipc	ra,0x0
 256:	000080e7          	jalr	ra # 252 <.L189+0xd4>
 25a:	c008                	sw	a0,0(s0)
 25c:	85ee                	mv	a1,s11
 25e:	8556                	mv	a0,s5
 260:	00000097          	auipc	ra,0x0
 264:	000080e7          	jalr	ra # 260 <.L189+0xe2>
 268:	85aa                	mv	a1,a0
 26a:	00000097          	auipc	ra,0x0
 26e:	000080e7          	jalr	ra # 26a <.L189+0xec>
 272:	404c                	lw	a1,4(s0)

00000274 <.L210>:
 274:	00000097          	auipc	ra,0x0
 278:	000080e7          	jalr	ra # 274 <.L210>

0000027c <.L209>:
 27c:	c048                	sw	a0,4(s0)
 27e:	bd1d                	j	b4 <.L187>

00000280 <.L206>:
 280:	00000593          	li	a1,0
 284:	856e                	mv	a0,s11
 286:	00000097          	auipc	ra,0x0
 28a:	000080e7          	jalr	ra # 286 <.L206+0x6>
 28e:	e2a053e3          	blez	a0,b4 <.L187>
 292:	4008                	lw	a0,0(s0)
 294:	85da                	mv	a1,s6
 296:	00000097          	auipc	ra,0x0
 29a:	000080e7          	jalr	ra # 296 <.L206+0x16>
 29e:	c008                	sw	a0,0(s0)
 2a0:	85d6                	mv	a1,s5
 2a2:	4048                	lw	a0,4(s0)
 2a4:	bfc1                	j	274 <.L210>

000002a6 <.L190>:
 2a6:	4451                	li	s0,20
 2a8:	02890433          	mul	s0,s2,s0
 2ac:	000c2583          	lw	a1,0(s8)
 2b0:	8556                	mv	a0,s5
 2b2:	9426                	add	s0,s0,s1
 2b4:	00000097          	auipc	ra,0x0
 2b8:	000080e7          	jalr	ra # 2b4 <.L190+0xe>
 2bc:	b7c1                	j	27c <.L209>

000002be <.L207>:
 2be:	441c                	lw	a5,8(s0)
 2c0:	e40788e3          	beqz	a5,110 <.L197>
 2c4:	855a                	mv	a0,s6
 2c6:	00000097          	auipc	ra,0x0
 2ca:	000080e7          	jalr	ra # 2c6 <.L207+0x8>
 2ce:	c62a                	sw	a0,12(sp)
 2d0:	8556                	mv	a0,s5
 2d2:	00000097          	auipc	ra,0x0
 2d6:	000080e7          	jalr	ra # 2d2 <.L207+0x14>
 2da:	45b2                	lw	a1,12(sp)
 2dc:	7e000713          	li	a4,2016
 2e0:	468d                	li	a3,3
 2e2:	460d                	li	a2,3
 2e4:	00000097          	auipc	ra,0x0
 2e8:	000080e7          	jalr	ra # 2e4 <.L207+0x26>
 2ec:	bd35                	j	128 <.L199>

Disassembly of section .text.update_enemies:

00000000 <update_enemies>:
   0:	000007b7          	lui	a5,0x0
   4:	00078793          	mv	a5,a5
   8:	4398                	lw	a4,0(a5)
   a:	7179                	addi	sp,sp,-48
   c:	d606                	sw	ra,44(sp)
   e:	d422                	sw	s0,40(sp)
  10:	d226                	sw	s1,36(sp)
  12:	d04a                	sw	s2,32(sp)
  14:	ce4e                	sw	s3,28(sp)
  16:	cc52                	sw	s4,24(sp)
  18:	ca56                	sw	s5,20(sp)
  1a:	c85a                	sw	s6,16(sp)
  1c:	c65e                	sw	s7,12(sp)
